Unnamed: 0,Date,Closing Price (USD),24h Open (USD),24h High (USD),24h Low (USD)
816,2016-06-07,448,456,459,446
817,2016-06-08,420,448,449,407
818,2016-06-09,428,420,430,415
819,2016-06-10,423,428,429,418
820,2016-06-11,432,423,435,420
821,2016-06-12,425,432,434,422
822,2016-06-13,433,425,434,418
823,2016-06-14,434,433,437,428
824,2016-06-15,432,434,436,430
825,2016-06-16,432,432,433,425
826,2016-06-17,434,432,436,431
827,2016-06-18,428,434,434,427
828,2016-06-19,442,428,444,427
829,2016-06-20,458,442,464,440
830,2016-06-21,453,458,458,448
831,2016-06-22,446,453,453,445
832,2016-06-23,451,446,452,442
833,2016-06-24,447,451,451,444
834,2016-06-25,432,447,448,423
835,2016-06-26,432,432,434,425
836,2016-06-27,417,432,433,414
837,2016-06-28,373,417,418,359
838,2016-06-29,384,373,391,354
839,2016-06-30,381,384,388,379
840,2016-07-01,383,381,388,375
841,2016-07-02,379,383,387,375
842,2016-07-03,418,379,425,379
843,2016-07-04,404,418,421,403
844,2016-07-05,389,404,404,375
845,2016-07-06,389,389,395,382
846,2016-07-07,398,389,406,388
847,2016-07-08,391,398,401,387
848,2016-07-09,393,391,398,389
849,2016-07-10,382,393,397,378
850,2016-07-11,370,382,385,364
851,2016-07-12,377,370,385,369
852,2016-07-13,379,377,381,376
853,2016-07-14,373,379,380,365
854,2016-07-15,373,373,379,370
855,2016-07-16,373,373,375,370
856,2016-07-17,371,373,374,367
857,2016-07-18,387,371,392,371
858,2016-07-19,378,387,391,377
859,2016-07-20,377,378,379,371
860,2016-07-21,377,377,380,373
861,2016-07-22,373,377,379,371
862,2016-07-23,375,373,377,371
863,2016-07-24,380,375,384,375
864,2016-07-25,379,380,380,374
865,2016-07-26,389,379,389,379
866,2016-07-27,398,389,399,388
867,2016-07-28,406,398,411,396
868,2016-07-29,402,406,408,396
869,2016-07-30,408,402,409,400
870,2016-07-31,418,408,422,408
871,2016-08-01,422,418,425,417
872,2016-08-02,423,422,423,416
873,2016-08-03,440,423,444,422
874,2016-08-04,437,440,449,428
875,2016-08-05,439,437,441,434
876,2016-08-06,420,439,440,416
877,2016-08-07,423,420,428,412
878,2016-08-08,422,423,425,419
879,2016-08-09,434,422,435,421
880,2016-08-10,426,434,434,423
881,2016-08-11,439,426,440,425
882,2016-08-12,437,439,442,434
883,2016-08-13,435,437,437,429
884,2016-08-14,420,435,435,418
885,2016-08-15,422,420,424,416
886,2016-08-16,408,422,423,402
887,2016-08-17,398,408,409,389
888,2016-08-18,408,398,410,396
889,2016-08-19,415,408,416,406
890,2016-08-20,411,415,416,409
891,2016-08-21,412,411,414,410
892,2016-08-22,417,412,417,412
893,2016-08-23,416,417,422,415
894,2016-08-24,412,416,416,408
895,2016-08-25,415,412,417,412
896,2016-08-26,417,415,417,413
897,2016-08-27,415,417,418,413
898,2016-08-28,418,415,418,414
899,2016-08-29,418,418,420,417
900,2016-08-30,408,418,418,404
901,2016-08-31,410,408,412,404
902,2016-09-01,408,410,413,408
903,2016-09-02,416,408,416,407
904,2016-09-03,418,416,418,416
905,2016-09-04,416,418,419,416
906,2016-09-05,415,416,417,413
907,2016-09-06,417,415,418,414
908,2016-09-07,417,417,418,415
909,2016-09-08,425,417,428,417
910,2016-09-09,424,425,426,422
911,2016-09-10,415,424,424,408
912,2016-09-11,415,415,416,410
913,2016-09-12,417,415,417,414
914,2016-09-13,419,417,421,415
915,2016-09-14,419,419,420,419
916,2016-09-15,419,419,420,418
917,2016-09-16,423,419,423,418
918,2016-09-17,423,423,424,421
919,2016-09-18,421,423,423,421
920,2016-09-19,422,421,423,419
921,2016-09-20,416,422,424,414
922,2016-09-21,419,416,419,416
923,2016-09-22,422,419,422,419
924,2016-09-23,427,422,427,420
925,2016-09-24,427,427,428,425
926,2016-09-25,426,427,427,423
927,2016-09-26,427,426,427,424
928,2016-09-27,430,427,430,425
929,2016-09-28,431,430,433,430
930,2016-09-29,430,431,431,427
931,2016-09-30,429,430,431,428
932,2016-10-01,436,429,438,429
933,2016-10-02,444,436,446,436
934,2016-10-03,447,444,453,442
935,2016-10-04,448,447,450,444
936,2016-10-05,456,448,458,446
937,2016-10-06,459,456,461,451
938,2016-10-07,465,459,470,456
939,2016-10-08,467,465,471,463
940,2016-10-09,442,467,469,436
941,2016-10-10,447,442,451,439
942,2016-10-11,455,447,457,447
943,2016-10-12,450,455,456,448
944,2016-10-13,454,450,454,449
945,2016-10-14,444,454,454,440
946,2016-10-15,450,444,452,444
947,2016-10-16,448,450,451,446
948,2016-10-17,448,448,450,446
949,2016-10-18,459,448,463,448
950,2016-10-19,460,459,462,458
951,2016-10-20,459,460,461,457
952,2016-10-21,461,459,465,458
953,2016-10-22,455,461,462,448
954,2016-10-23,452,455,455,451
955,2016-10-24,454,452,456,448
956,2016-10-25,457,454,458,453
957,2016-10-26,457,457,457,454
958,2016-10-27,458,457,459,456
959,2016-10-28,455,458,458,452
960,2016-10-29,455,455,455,453
961,2016-10-30,454,455,456,454
962,2016-10-31,441,454,455,436
963,2016-11-01,443,441,445,440
964,2016-11-02,443,443,444,440
965,2016-11-03,441,443,444,438
966,2016-11-04,445,441,445,441
967,2016-11-05,448,445,448,444
968,2016-11-06,449,448,450,447
969,2016-11-07,468,449,473,449
970,2016-11-08,490,468,491,468
971,2016-11-09,517,490,532,490
972,2016-11-10,530,517,546,509
973,2016-11-11,538,530,542,526
974,2016-11-12,529,538,547,520
975,2016-11-13,539,529,544,528
976,2016-11-14,538,539,542,533
977,2016-11-15,572,538,577,537
978,2016-11-16,580,572,592,564
979,2016-11-17,579,580,583,569
980,2016-11-18,586,579,591,579
981,2016-11-19,577,586,589,566
982,2016-11-20,581,577,584,574
983,2016-11-21,575,581,582,573
984,2016-11-22,584,575,586,574
985,2016-11-23,634,584,635,583
986,2016-11-24,683,634,686,629
987,2016-11-25,696,683,720,674
988,2016-11-26,686,696,696,662
989,2016-11-27,733,686,733,674
990,2016-11-28,774,733,777,726
991,2016-11-29,737,774,774,710
992,2016-11-30,748,737,782,734
993,2016-12-01,759,748,766,743
994,2016-12-02,703,759,764,684
995,2016-12-03,658,703,714,632
996,2016-12-04,582,658,678,552
997,2016-12-05,658,582,659,561
998,2016-12-06,688,658,693,638
999,2016-12-07,658,688,689,645
1000,2016-12-08,645,658,660,616
1001,2016-12-09,656,645,662,627
1002,2016-12-10,635,656,657,625
1003,2016-12-11,636,635,643,628
1004,2016-12-12,684,636,685,635
1005,2016-12-13,679,684,685,669
1006,2016-12-14,691,679,705,678
1007,2016-12-15,671,691,695,647
1008,2016-12-16,680,671,683,668
1009,2016-12-17,677,680,680,663
1010,2016-12-18,672,677,681,667
1011,2016-12-19,641,672,673,612
1012,2016-12-20,655,641,666,637
1013,2016-12-21,650,655,662,627
1014,2016-12-22,657,650,661,640
1015,2016-12-23,649,657,659,645
1016,2016-12-24,664,649,676,647
1017,2016-12-25,655,664,669,652
1018,2016-12-26,664,655,666,652
1019,2016-12-27,667,664,669,663
1020,2016-12-28,666,667,667,659
1021,2016-12-29,682,666,682,664
1022,2016-12-30,674,682,683,668
1023,2016-12-31,674,674,675,668
1024,2017-01-01,663,674,674,660
1025,2017-01-02,667,663,668,663
1026,2017-01-03,655,667,668,646
1027,2017-01-04,655,655,657,649
1028,2017-01-05,661,655,664,653
1029,2017-01-06,656,661,662,654
1030,2017-01-07,651,656,657,645
1031,2017-01-08,657,651,660,648
1032,2017-01-09,656,657,659,655
1033,2017-01-10,657,656,659,655
1034,2017-01-11,636,657,659,635
1035,2017-01-12,622,636,640,617
1036,2017-01-13,602,622,628,601
1037,2017-01-14,556,602,609,485
1038,2017-01-15,579,556,584,550
1039,2017-01-16,571,579,583,561
1040,2017-01-17,575,571,580,568
1041,2017-01-18,589,575,593,568
1042,2017-01-19,590,589,598,585
1043,2017-01-20,587,590,594,585
1044,2017-01-21,586,587,590,584
1045,2017-01-22,595,586,600,585
1046,2017-01-23,582,595,598,582
1047,2017-01-24,585,582,590,582
1048,2017-01-25,582,585,590,581
1049,2017-01-26,572,582,584,564
1050,2017-01-27,568,572,575,561
1051,2017-01-28,576,568,581,566
1052,2017-01-29,573,576,579,569
1053,2017-01-30,574,573,577,572
1054,2017-01-31,574,574,576,572
1055,2017-02-01,582,574,583,573
1056,2017-02-02,580,582,584,580
1057,2017-02-03,586,580,587,579
1058,2017-02-04,578,586,587,578
1059,2017-02-05,575,578,581,574
1060,2017-02-06,576,575,577,574
1061,2017-02-07,576,576,579,575
1062,2017-02-08,569,576,576,567
1063,2017-02-09,575,569,576,569
1064,2017-02-10,572,575,575,572
1065,2017-02-11,574,572,577,572
1066,2017-02-12,573,574,574,571
1067,2017-02-13,571,573,573,569
1068,2017-02-14,573,571,576,570
1069,2017-02-15,597,573,600,573
1070,2017-02-16,607,597,613,597
1071,2017-02-17,605,607,608,601
1072,2017-02-18,610,605,612,605
1073,2017-02-19,614,610,616,608
1074,2017-02-20,624,614,629,614
1075,2017-02-21,621,624,625,618
1076,2017-02-22,623,621,625,621
1077,2017-02-23,605,623,629,596
1078,2017-02-24,608,605,608,604
1079,2017-02-25,607,608,609,606
1080,2017-02-26,607,607,610,607
1081,2017-02-27,606,607,609,605
1082,2017-02-28,607,606,609,605
1083,2017-03-01,606,607,607,604
1084,2017-03-02,610,606,610,605
1085,2017-03-03,607,610,610,607
1086,2017-03-04,596,607,609,591
1087,2017-03-05,597,596,597,594
1088,2017-03-06,596,597,597,594
1089,2017-03-07,603,596,603,595
1090,2017-03-08,602,603,604,600
1091,2017-03-09,599,602,602,598
1092,2017-03-10,606,599,608,599
1093,2017-03-11,603,606,608,602
1094,2017-03-12,604,603,605,603
1095,2017-03-13,605,604,607,603
1096,2017-03-14,611,605,612,604
1097,2017-03-15,614,611,616,611
1098,2017-03-16,612,614,614,609
1099,2017-03-17,610,612,613,609
1100,2017-03-18,609,610,611,608
1101,2017-03-19,611,609,613,608
1102,2017-03-20,611,611,612,610
1103,2017-03-21,618,611,618,610
1104,2017-03-22,615,618,619,615
1105,2017-03-23,616,615,617,615
1106,2017-03-24,619,616,619,614
1107,2017-03-25,638,619,641,619
1108,2017-03-26,638,638,639,635
1109,2017-03-27,636,638,638,634
1110,2017-03-28,639,636,640,632
1111,2017-03-29,639,639,640,637
1112,2017-03-30,637,639,642,637
1113,2017-03-31,638,637,639,636
1114,2017-04-01,635,638,638,633
1115,2017-04-02,627,635,637,626
1116,2017-04-03,630,627,630,627
1117,2017-04-04,631,630,633,629
1118,2017-04-05,651,631,655,631
1119,2017-04-06,648,651,654,646
1120,2017-04-07,653,648,653,646
1121,2017-04-08,658,653,659,647
1122,2017-04-09,685,658,686,657
1123,2017-04-10,685,685,687,679
1124,2017-04-11,701,685,702,682
1125,2017-04-12,705,701,719,693
1126,2017-04-13,694,705,710,683
1127,2017-04-14,709,694,711,694
1128,2017-04-15,726,709,736,708
1129,2017-04-16,742,726,745,720
1130,2017-04-17,702,742,745,674
1131,2017-04-18,703,702,707,688
1132,2017-04-19,706,703,707,697
1133,2017-04-20,706,706,715,700
1134,2017-04-21,707,706,708,701
1135,2017-04-22,729,707,730,702
1136,2017-04-23,720,729,739,718
1137,2017-04-24,715,720,720,708
1138,2017-04-25,716,715,719,714
1139,2017-04-26,695,716,716,694
1140,2017-04-27,705,695,705,687
1141,2017-04-28,712,705,714,699
1142,2017-04-29,711,712,717,710
1143,2017-04-30,746,711,747,711
1144,2017-05-01,739,746,753,732
1145,2017-05-02,749,739,752,738
1146,2017-05-03,753,749,755,741
1147,2017-05-04,731,753,754,714
1148,2017-05-05,735,731,739,729
1149,2017-05-06,746,735,751,735
1150,2017-05-07,740,746,747,733
1151,2017-05-08,731,740,741,728
1152,2017-05-09,738,731,739,729
1153,2017-05-10,728,738,739,725
1154,2017-05-11,732,728,736,728
1155,2017-05-12,732,732,735,730
1156,2017-05-13,732,732,735,729
1157,2017-05-14,745,732,745,731
1158,2017-05-15,767,745,768,745
1159,2017-05-16,770,767,779,764
1160,2017-05-17,765,770,771,758
1161,2017-05-18,761,765,768,760
1162,2017-05-19,755,761,761,746
1163,2017-05-20,759,755,760,752
1164,2017-05-21,764,759,769,753
1165,2017-05-22,767,764,772,763
1166,2017-05-23,774,767,774,767
1167,2017-05-24,766,774,776,765
1168,2017-05-25,770,766,770,764
1169,2017-05-26,775,770,789,767
1170,2017-05-27,779,775,782,772
1171,2017-05-28,777,779,780,772
1172,2017-05-29,777,777,779,773
1173,2017-05-30,787,777,791,776
1174,2017-05-31,790,787,791,786
1175,2017-06-01,792,790,792,786
1176,2017-06-02,790,792,793,789
1177,2017-06-03,806,790,807,789
1178,2017-06-04,843,806,843,806
1179,2017-06-05,911,843,911,843
1180,2017-06-06,911,911,919,879
1181,2017-06-07,871,911,917,870
1182,2017-06-08,906,871,910,859
1183,2017-06-09,901,906,907,894
1184,2017-06-10,949,901,950,901
1185,2017-06-11,972,949,983,948
1186,2017-06-12,955,972,978,950
1187,2017-06-13,953,955,965,929
1188,2017-06-14,965,953,969,950
1189,2017-06-15,1010,965,1012,964
1190,2017-06-16,1029,1010,1035,999
1191,2017-06-17,1048,1029,1049,1014
1192,2017-06-18,1141,1048,1142,1048
1193,2017-06-19,986,1141,1154,888
1194,2017-06-20,838,986,991,822
1195,2017-06-21,924,838,924,817
1196,2017-06-22,890,924,943,879
1197,2017-06-23,906,890,912,882
1198,2017-06-24,911,906,915,898
1199,2017-06-25,773,911,920,748
1200,2017-06-26,785,773,829,747
1201,2017-06-27,821,785,840,775
1202,2017-06-28,822,821,836,811
1203,2017-06-29,831,822,835,811
1204,2017-06-30,849,831,849,821
1205,2017-07-01,891,849,915,849
1206,2017-07-02,889,891,902,849
1207,2017-07-03,897,889,906,885
1208,2017-07-04,921,897,922,883
1209,2017-07-05,935,921,937,913
1210,2017-07-06,921,935,937,894
1211,2017-07-07,913,921,927,892
1212,2017-07-08,899,913,923,885
1213,2017-07-09,902,899,902,889
1214,2017-07-10,913,902,920,897
1215,2017-07-11,920,913,922,910
1216,2017-07-12,921,920,923,918
1217,2017-07-13,917,921,922,913
1218,2017-07-14,922,917,922,916
1219,2017-07-15,974,922,979,921
1220,2017-07-16,983,974,993,965
1221,2017-07-17,1021,983,1021,983
1222,2017-07-18,1012,1021,1025,996
1223,2017-07-19,1030,1012,1041,1005
1224,2017-07-20,1020,1030,1031,1007
1225,2017-07-21,1030,1020,1031,1019
1226,2017-07-22,1068,1030,1068,1030
1227,2017-07-23,1073,1068,1073,1019
1228,2017-07-24,975,1073,1078,943
1229,2017-07-25,998,975,1001,955
1230,2017-07-26,1005,998,1016,998
1231,2017-07-27,1005,1005,1009,998
1232,2017-07-28,995,1005,1008,977
1233,2017-07-29,1004,995,1017,988
1234,2017-07-30,1019,1004,1022,1002
1235,2017-07-31,1039,1019,1042,1017
1236,2017-08-01,1059,1039,1059,1028
1237,2017-08-02,1053,1059,1067,1052
1238,2017-08-03,1047,1053,1062,1046
1239,2017-08-04,1080,1047,1085,1047
1240,2017-08-05,1113,1080,1127,1080
1241,2017-08-06,1123,1113,1133,1102
1242,2017-08-07,1194,1123,1194,1121
1243,2017-08-08,1183,1194,1207,1102
1244,2017-08-09,1140,1183,1185,1127
1245,2017-08-10,1190,1140,1193,1140
1246,2017-08-11,1190,1190,1211,1174
1247,2017-08-12,1194,1190,1199,1180
1248,2017-08-13,1222,1194,1234,1188
1249,2017-08-14,1270,1222,1285,1217
1250,2017-08-15,1286,1270,1294,1259
1251,2017-08-16,1261,1286,1288,1240
1252,2017-08-17,1274,1261,1281,1246
1253,2017-08-18,1281,1274,1286,1269
1254,2017-08-19,1207,1281,1281,1189
1255,2017-08-20,1154,1207,1226,1136
1256,2017-08-21,1201,1154,1209,1148
1257,2017-08-22,1148,1201,1326,1023
1258,2017-08-23,1187,1148,1201,1147
1259,2017-08-24,1236,1187,1238,1179
1260,2017-08-25,1243,1236,1248,1217
1261,2017-08-26,1246,1243,1258,1228
1262,2017-08-27,1248,1246,1261,1246
1263,2017-08-28,1127,1248,1249,1104
1264,2017-08-29,1063,1127,1165,1058
1265,2017-08-30,1001,1063,1095,945
1266,2017-08-31,1037,1001,1059,978
1267,2017-09-01,1066,1037,1066,1016
1268,2017-09-02,1092,1066,1120,1064
1269,2017-09-03,1037,1092,1102,991
1270,2017-09-04,1014,1037,1054,1013
1271,2017-09-05,922,1014,1015,921
1272,2017-09-06,963,922,973,892
1273,2017-09-07,969,963,999,947
1274,2017-09-08,1036,969,1043,966
1275,2017-09-09,1012,1036,1065,1011
1276,2017-09-10,1042,1012,1057,1012
1277,2017-09-11,1049,1042,1052,1024
1278,2017-09-12,1078,1049,1088,1041
1279,2017-09-13,1083,1078,1104,1070
1280,2017-09-14,1141,1083,1141,1078
1281,2017-09-15,1149,1141,1156,1121
1282,2017-09-16,1140,1149,1162,1126
1283,2017-09-17,1151,1140,1152,1114
1284,2017-09-18,1178,1151,1203,1150
1285,2017-09-19,1197,1178,1203,1177
1286,2017-09-20,1188,1197,1197,1171
1287,2017-09-21,1214,1188,1219,1179
1288,2017-09-22,1207,1214,1220,1203
1289,2017-09-23,1227,1207,1233,1205
1290,2017-09-24,1217,1227,1227,1214
1291,2017-09-25,1188,1217,1220,1155
1292,2017-09-26,1187,1188,1198,1170
1293,2017-09-27,1190,1187,1200,1179
1294,2017-09-28,1185,1190,1191,1179
1295,2017-09-29,1212,1185,1212,1182
1296,2017-09-30,1219,1212,1223,1212
1297,2017-10-01,1228,1219,1233,1210
1298,2017-10-02,1262,1228,1265,1228
1299,2017-10-03,1256,1262,1276,1248
1300,2017-10-04,1233,1256,1256,1221
1301,2017-10-05,1244,1233,1251,1231
1302,2017-10-06,1252,1244,1252,1241
1303,2017-10-07,1270,1252,1271,1249
1304,2017-10-08,1290,1270,1308,1270
1305,2017-10-09,1336,1290,1344,1290
1306,2017-10-10,1320,1336,1339,1283
1307,2017-10-11,1312,1320,1334,1312
1308,2017-10-12,1371,1312,1372,1309
1309,2017-10-13,1417,1371,1427,1351
1310,2017-10-14,1449,1417,1467,1409
1311,2017-10-15,1507,1449,1508,1432
1312,2017-10-16,1544,1507,1595,1443
1313,2017-10-17,1537,1544,1592,1492
1314,2017-10-18,1555,1537,1556,1518
1315,2017-10-19,1565,1555,1573,1526
1316,2017-10-20,1645,1565,1656,1565
1317,2017-10-21,1696,1645,1754,1642
1318,2017-10-22,1749,1696,1765,1691
1319,2017-10-23,1775,1749,1840,1749
1320,2017-10-24,1635,1775,1800,1588
1321,2017-10-25,1775,1635,1785,1625
1322,2017-10-26,1748,1775,1794,1741
1323,2017-10-27,1666,1748,1748,1653
1324,2017-10-28,1745,1666,1754,1658
1325,2017-10-29,1797,1745,1824,1745
1326,2017-10-30,1914,1797,1919,1796
1327,2017-10-31,1984,1914,1994,1910
1328,2017-11-01,2075,1984,2075,1965
1329,2017-11-02,2115,2075,2116,2002
1330,2017-11-03,2197,2115,2290,2063
1331,2017-11-04,2349,2197,2357,2175
1332,2017-11-05,2582,2349,2594,2311
1333,2017-11-06,2461,2582,2792,2299
1334,2017-11-07,2233,2461,2640,2068
1335,2017-11-08,2235,2233,2251,1909
1336,2017-11-09,2196,2235,2321,2136
1337,2017-11-10,2316,2196,2340,2158
1338,2017-11-11,2171,2316,2330,2153
1339,2017-11-12,2403,2171,2415,2163
1340,2017-11-13,2478,2403,2490,2362
1341,2017-11-14,2476,2478,2525,2419
1342,2017-11-15,2527,2476,2594,2449
1343,2017-11-16,2606,2527,2608,2495
1344,2017-11-17,2856,2606,2912,2583
1345,2017-11-18,2901,2856,2968,2743
1346,2017-11-19,2738,2901,2912,2626
1347,2017-11-20,2827,2738,2865,2713
1348,2017-11-21,2847,2827,2875,2795
1349,2017-11-22,2911,2847,2944,2822
1350,2017-11-23,3008,2911,3026,2895
1351,2017-11-24,2698,3008,3042,2526
1352,2017-11-25,2781,2698,2803,2697
1353,2017-11-26,2519,2781,2829,2386
1354,2017-11-27,2439,2519,2523,2186
1355,2017-11-28,2521,2439,2560,2434
1356,2017-11-29,2681,2521,2708,2511
1357,2017-11-30,2612,2681,2681,2523
1358,2017-12-01,2668,2612,2692,2556
1359,2017-12-02,2806,2668,2823,2637
1360,2017-12-03,2703,2806,2829,2662
1361,2017-12-04,2764,2703,2784,2644
1362,2017-12-05,2741,2764,2781,2727
1363,2017-12-06,2599,2741,2765,2557
1364,2017-12-07,2631,2599,2697,2531
1365,2017-12-08,2514,2631,2634,2388
1366,2017-12-09,2557,2514,2598,2333
1367,2017-12-10,2592,2557,2620,2499
1368,2017-12-11,2548,2592,2621,2531
1369,2017-12-12,2480,2548,2582,2472
1370,2017-12-13,2425,2480,2548,2397
1371,2017-12-14,2514,2425,2552,2411
1372,2017-12-15,2641,2514,2649,2511
1373,2017-12-16,2589,2641,2660,2584
1374,2017-12-17,2635,2589,2649,2561
1375,2017-12-18,2599,2635,2639,2592
1376,2017-12-19,2515,2599,2604,2483
1377,2017-12-20,2587,2515,2589,2507
1378,2017-12-21,2525,2587,2591,2511
1379,2017-12-22,2353,2525,2542,2315
1380,2017-12-23,2293,2353,2429,2273
1381,2017-12-24,2438,2293,2449,2293
1382,2017-12-25,2338,2438,2438,2328
1383,2017-12-26,2110,2338,2373,2106
1384,2017-12-27,2046,2110,2152,1972
1385,2017-12-28,1987,2046,2056,1837
1386,2017-12-29,2190,1987,2247,1987
1387,2017-12-30,2355,2190,2408,2178
1388,2017-12-31,2350,2355,2414,2259
1389,2018-01-01,2741,2350,2947,2333
1390,2018-01-02,2739,2741,2815,2640
1391,2018-01-03,2832,2739,2876,2726
1392,2018-01-04,2773,2832,2837,2671
1393,2018-01-05,2769,2773,2814,2721
1394,2018-01-06,2541,2769,2797,2486
1395,2018-01-07,2571,2541,2578,2434
1396,2018-01-08,2700,2571,2750,2555
1397,2018-01-09,2720,2700,2834,2683
1398,2018-01-10,2715,2720,2781,2694
1399,2018-01-11,2719,2715,2754,2616
1400,2018-01-12,2868,2719,2903,2707
1401,2018-01-13,2740,2868,2926,2671
1402,2018-01-14,2741,2740,2766,2682
1403,2018-01-15,2812,2741,2825,2732
1404,2018-01-16,3124,2812,3168,2798
1405,2018-01-17,3255,3124,3361,3105
1406,2018-01-18,3275,3255,3326,3191
1407,2018-01-19,3475,3275,3477,3259
1408,2018-01-20,3417,3475,3526,3377
1409,2018-01-21,3365,3417,3443,3281
1410,2018-01-22,3452,3365,3475,3358
1411,2018-01-23,3706,3452,3742,3452
1412,2018-01-24,4105,3706,4163,3702
1413,2018-01-25,4037,4105,4226,3891
1414,2018-01-26,4463,4037,4484,4037
1415,2018-01-27,4119,4463,4471,3893
1416,2018-01-28,4323,4119,4441,3986
1417,2018-01-29,4312,4323,4523,4226
1418,2018-01-30,4181,4312,4408,4041
1419,2018-01-31,4140,4181,4236,4034
1420,2018-02-01,4111,4140,4219,4102
1421,2018-02-02,3912,4111,4143,3885
1422,2018-02-03,4163,3912,4198,3688
1423,2018-02-04,4179,4163,4300,4131
1424,2018-02-05,4397,4179,4421,4166
1425,2018-02-06,4360,4397,4497,4321
1426,2018-02-07,4382,4360,4440,4310
1427,2018-02-08,4341,4382,4417,4341
1428,2018-02-09,4443,4341,4456,4240
1429,2018-02-10,4665,4443,4704,4401
1430,2018-02-11,4677,4665,4708,4546
1431,2018-02-12,4784,4677,4809,4655
1432,2018-02-13,4865,4784,5014,4727
1433,2018-02-14,4673,4865,4903,4530
1434,2018-02-15,4594,4673,4750,4482
1435,2018-02-16,4161,4594,4595,4038
1436,2018-02-17,4518,4161,4530,4112
1437,2018-02-18,4544,4518,4667,4518
1438,2018-02-19,4629,4544,4692,4507
1439,2018-02-20,4281,4629,4699,4152
1440,2018-02-21,4195,4281,4395,4162
1441,2018-02-22,4308,4195,4335,3977
1442,2018-02-23,4296,4308,4311,4109
1443,2018-02-24,3945,4296,4369,3945
1444,2018-02-25,3818,3945,4054,3767
1445,2018-02-26,3359,3818,3897,3210
1446,2018-02-27,3773,3359,3807,2952
1447,2018-02-28,3609,3773,3875,3552
1448,2018-03-01,3765,3609,3804,3485
1449,2018-03-02,3977,3765,4081,3754
1450,2018-03-03,3864,3977,4027,3848
1451,2018-03-04,3828,3864,4022,3814
1452,2018-03-05,3691,3828,3891,3585
1453,2018-03-06,3613,3691,3749,3520
1454,2018-03-07,3773,3613,3811,3613
1455,2018-03-08,3754,3773,3776,3628
1456,2018-03-09,3921,3754,3971,3753
1457,2018-03-10,3940,3921,3969,3866
1458,2018-03-11,4221,3940,4229,3931
1459,2018-03-12,4063,4221,4279,4028
1460,2018-03-13,4208,4063,4228,4036
1461,2018-03-14,4301,4208,4367,4206
1462,2018-03-15,4415,4301,4432,4262
1463,2018-03-16,4425,4415,4463,4377
1464,2018-03-17,4308,4425,4427,4247
1465,2018-03-18,4187,4308,4346,4180
1466,2018-03-19,4326,4187,4356,4151
1467,2018-03-20,4371,4326,4418,4317
1468,2018-03-21,4447,4371,4462,4331
1469,2018-03-22,4625,4447,4626,4420
1470,2018-03-23,4790,4625,4871,4555
1471,2018-03-24,4742,4790,4910,4727
1472,2018-03-25,4859,4742,4883,4731
1473,2018-03-26,5729,4859,5857,4844
1474,2018-03-27,5667,5729,5814,5433
1475,2018-03-28,5780,5667,5845,5571
1476,2018-03-29,5608,5780,5797,5440
1477,2018-03-30,5644,5608,5790,5570
1478,2018-03-31,5496,5644,5686,5462
1479,2018-04-01,5628,5496,5640,5110
1480,2018-04-02,5687,5628,5736,5545
1481,2018-04-03,6099,5687,6113,5612
1482,2018-04-04,5950,6099,6184,5887
1483,2018-04-05,5970,5950,6032,5734
1484,2018-04-06,5650,5970,6051,5565
1485,2018-04-07,5551,5650,5770,5375
1486,2018-04-08,5777,5551,5785,5431
1487,2018-04-09,5924,5777,5996,5696
1488,2018-04-10,5738,5924,5927,5692
1489,2018-04-11,5742,5738,5807,5668
1490,2018-04-12,6152,5742,6307,5734
1491,2018-04-13,6131,6152,6219,6027
1492,2018-04-14,6425,6131,6459,6090
1493,2018-04-15,6880,6425,6923,6358
1494,2018-04-16,7200,6880,7356,6799
1495,2018-04-17,7211,7200,7455,6995
1496,2018-04-18,7377,7211,7504,7101
1497,2018-04-19,7232,7377,7602,7203
1498,2018-04-20,7124,7232,7424,6933
1499,2018-04-21,7357,7124,7378,6979
1500,2018-04-22,7343,7357,7880,7096
1501,2018-04-23,7251,7343,7440,7059
1502,2018-04-24,6774,7251,7306,6423
1503,2018-04-25,6076,6774,6807,6063
1504,2018-04-26,5970,6076,6467,5508
1505,2018-04-27,6667,5970,6771,5950
1506,2018-04-28,6868,6667,6911,6443
1507,2018-04-29,7260,6868,7337,6799
1508,2018-04-30,7925,7260,7999,7173
1509,2018-05-01,7599,7925,7985,7461
1510,2018-05-02,7788,7599,7849,7547
1511,2018-05-03,7955,7788,8102,7679
1512,2018-05-04,7880,7955,8287,7819
1513,2018-05-05,8151,7880,8363,7829
1514,2018-05-06,8209,8151,8295,8096
1515,2018-05-07,8095,8209,8265,7893
1516,2018-05-08,8191,8095,8334,8026
1517,2018-05-09,8852,8191,8910,8191
1518,2018-05-10,9574,8852,9683,8835
1519,2018-05-11,9714,9574,9744,9383
1520,2018-05-12,10296,9714,10359,9691
1521,2018-05-13,10543,10296,11378,9291
1522,2018-05-14,9707,10543,10682,9022
1523,2018-05-15,10924,9707,11083,9422
1524,2018-05-16,10974,10924,11157,10706
1525,2018-05-17,11383,10974,11832,10496
1526,2018-05-18,11598,11383,11663,10876
1527,2018-05-19,12231,11598,12274,11474
1528,2018-05-20,13735,12231,14098,12153
1529,2018-05-21,16404,13735,17154,13732
1530,2018-05-22,15733,16404,16591,13964
1531,2018-05-23,13153,15733,15860,13153
1532,2018-05-24,16300,13153,16588,13153
